2015-05-04,2
2015-05-04,-2
2015-05-05,6
2015-05-05,0
2015-05-06,2
2015-05-06,0
2015-05-07,3
2015-05-07,0
2015-05-08,3
2015-05-08,0
2015-05-09,3
2015-05-09,0
2015-05-10,3
2015-05-10,0
2015-05-11,3
2015-05-11,0
2015-05-12,2
2015-05-12,0
2015-05-13,3
2015-05-13,0
2015-05-14,3
2015-05-14,0
2015-05-15,3
2015-05-15,0
2015-05-16,3
2015-05-16,0
2015-05-17,3
2015-05-17,0
2015-05-18,2
2015-05-18,0
2015-05-19,2
2015-05-19,0
2015-05-20,3
2015-05-20,0
2015-05-21,3
2015-05-21,0
2015-05-22,3
2015-05-22,0
2015-05-23,3
2015-05-23,0
2015-05-24,3
2015-05-24,0
2015-05-25,2
2015-05-25,0
2015-05-26,2
2015-05-26,0
2015-05-27,1
2015-05-27,-1
2015-05-28,3
2015-05-28,0
2015-05-29,3
2015-05-29,0
2015-05-30,2
2015-05-30,0
2015-05-31,3
2015-05-31,0
2015-06-01,3
2015-06-01,0
2015-06-02,2
2015-06-02,0
2015-06-03,2
2015-06-03,0
2015-06-04,3
2015-06-04,0
2015-06-05,0
2015-06-05,-2